56028851.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Fri Oct 22 12:44:08 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
12065:     EB1C                        sub_EB1C:
12066:     EB1C 86 80                                  ldaa    #$80
12067:     EB1E B7 1023                                staa    TFLG1_TimerInterruptFlag1
12068:     EB21 86 10                                  ldaa    #$10
12069:     EB23 B7 1030                                staa    ADCTL_A2DControlReg
12070:     EB26 FC 1016                                ldd     TOC1_Counter_OC1
12071:     EB29 C3 01E0                                addd    #$1E0
12072:     EB2C 1AB3 100E                              cpd     TCNT_Counter_FreeRunning16bit
12073:     EB30 2B 11                                  bmi     loc_EB43
12074:     EB32 83 0089                                subd    #$89
12075:     EB35 1AB3 100E                              cpd     TCNT_Counter_FreeRunning16bit
12076:     EB39 2A 03                                  bpl     loc_EB3E
12077:     EB3B C3 0089                                addd    #$89
12078:                                 
12079:     EB3E                        loc_EB3E:
12080:     EB3E C3 0089                                addd    #$89
12081:     EB41 20 06                                  bra     loc_EB49
12082:                                 
12083:     EB43                        loc_EB43:
12084:     EB43 FC 100E                                ldd     TCNT_Counter_FreeRunning16bit
12085:     EB46 C3 01E0                                addd    #$1E0
12086:                                 
12087:     EB49                        loc_EB49:
12088:     EB49 FD 1016                                std     TOC1_Counter_OC1
12089:     EB4C B6 1022                                ldaa    TMSK1_TimerInterruptMask1
12090:     EB4F 84 7F                                  anda    #$7F
12091:     EB51 B7 1022                                staa    TMSK1_TimerInterruptMask1
12092:     EB54 7C 64A6                                inc     Timer_AlternatorDutyCycle
12093:     EB57 CE 6400                                ldx     #SwitchPortAccessReg1
12094:     EB5A 96 E0                                  ldaa    <ATMOffset
12095:     EB5C 81 0D                                  cmpa    #$D
12096:     EB5E 26 03                                  bne     loc_EB63
12097:     EB60 7E EBF1                                jmp     loc_EBF1
12098:                                 
12099:     EB63                        loc_EB63:
12100:     EB63 B6 1030                                ldaa    ADCTL_A2DControlReg
12101:     EB66 2A FB                                  bpl     loc_EB63
12102:     EB68 BD BCDF                                jsr     sub_BCDF
12103:     EB6B 97 EE                                  staa    <BatteryVoltsRaw
12104:     EB6D 0E                                     cli
12105:     EB6E 91 5B                                  cmpa    <BatteryVolts
12106:     EB70 24 02                                  bcc     loc_EB74
12107:     EB72 97 5B                                  staa    <BatteryVolts
12108:                                 
12109:     EB74                        loc_EB74:
12110:     EB74 96 46                                  ldaa    <EngineRpm_HB
12111:     EB76 81 0C                                  cmpa    #$C
12112:     EB78 25 08                                  bcs     loc_EB82
12113:     EB7A 81 10                                  cmpa    #$10
12114:     EB7C 24 09                                  bcc     loc_EB87
12115:     EB7E 12 24 01 05                            brset   <BitFlags24 1 loc_EB87
12116:                                 
12117:     EB82                        loc_EB82:
12118:     EB82 15 24 01                               bclr    <BitFlags24 1
12119:     EB85 20 63                                  bra     loc_EBEA
12120:                                 
12121:     EB87                        loc_EB87:
12122:     EB87 14 24 01                               bset    <BitFlags24 1
12123:     EB8A 96 EE                                  ldaa    <BatteryVoltsRaw
12124:     EB8C 81 41                                  cmpa    #$41
12125:     EB8E 24 06                                  bcc     loc_EB96
12126:     EB90 D6 45                                  ldab    <Counter_MainLoop
12127:     EB92 C5 06                                  bitb    #6
12128:     EB94 26 54                                  bne     loc_EBEA
12129:                                 
12130:     EB96                        loc_EB96:
12131:     EB96 13 21 10 17                            brclr   <BitFlags21 $10 loc_EBB1
12132:     EB9A 96 EF                                  ldaa    <A2DResults2Temp
12133:     EB9C 26 04                                  bne     loc_EBA2
12134:     EB9E 96 EE                                  ldaa    <BatteryVoltsRaw
12135:     EBA0 97 EF                                  staa    <A2DResults2Temp
12136:                                 
12137:     EBA2                        loc_EBA2:
12138:     EBA2 90 EE                                  suba    <BatteryVoltsRaw
12139:     EBA4 23 44                                  bls     loc_EBEA
12140:     EBA6 B1 8A50                                cmpa    byte_8A50
12141:     EBA9 23 3F                                  bls     loc_EBEA
12142:     EBAB 14 21 20                               bset    <BitFlags21 $20
12143:     EBAE 15 21 10                               bclr    <BitFlags21 $10
12144:                                 
12145:     EBB1                        loc_EBB1:
12146:     EBB1 7F 00EF                                clr     A2DResults2Temp
12147:     EBB4 96 EE                                  ldaa    <BatteryVoltsRaw
12148:     EBB6 90 64                                  suba    <TargetBatteryVolts
12149:     EBB8 26 06                                  bne     loc_EBC0
12150:     EBBA 1F 00 04 23                            brclr   0,x 4 loc_EBE1
12151:     EBBE 20 2A                                  bra     loc_EBEA
12152:                                 
12153:     EBC0                        loc_EBC0:
12154:     EBC0 C6 07                                  ldab    #7
12155:     EBC2 24 10                                  bcc     loc_EBD4
12156:     EBC4 40                                     nega
12157:     EBC5 81 02                                  cmpa    #2
12158:     EBC7 27 04                                  beq     loc_EBCD
12159:     EBC9 24 16                                  bcc     loc_EBE1
12160:     EBCB C6 03                                  ldab    #3
12161:                                 
12162:     EBCD                        loc_EBCD:
12163:     EBCD F4 64A6                                andb    Timer_AlternatorDutyCycle
12164:     EBD0 27 18                                  beq     loc_EBEA
12165:     EBD2 20 0D                                  bra     loc_EBE1
12166:                                 
12167:     EBD4                        loc_EBD4:
12168:     EBD4 81 02                                  cmpa    #2
12169:     EBD6 27 04                                  beq     loc_EBDC
12170:     EBD8 24 10                                  bcc     loc_EBEA
12171:     EBDA C6 03                                  ldab    #3
12172:                                 
12173:     EBDC                        loc_EBDC:
12174:     EBDC F4 64A6                                andb    Timer_AlternatorDutyCycle
12175:     EBDF 26 09                                  bne     loc_EBEA
12176:                                 
12177:     EBE1                        loc_EBE1:
12178:     EBE1 0F                                     sei
12179:     EBE2 1C 00 04                               bset    0,x 4
12180:     EBE5 14 24 02                               bset    <BitFlags24 2
12181:     EBE8 20 07                                  bra     loc_EBF1
12182:                                 
12183:     EBEA                        loc_EBEA:
12184:     EBEA 0F                                     sei
12185:     EBEB 1D 00 04                               bclr    0,x 4
12186:     EBEE 15 24 02                               bclr    <BitFlags24 2
12187:                                 
12188:     EBF1                        loc_EBF1:
12189:     EBF1 1C 02 04                               bset    2,x 4
12190:     EBF4 86 14                                  ldaa    #$14
12191:                                 
12192:     EBF6                        loc_EBF6:
12193:     EBF6 4A                                     deca
12194:     EBF7 26 FD                                  bne     loc_EBF6
12195:     EBF9 1D 02 04                               bclr    2,x 4
12196:     EBFC 0E                                     cli
12197:     EBFD B6 64A6                                ldaa    Timer_AlternatorDutyCycle
12198:     EC00 44                                     lsra
12199:     EC01 25 7C                                  bcs     loc_EC7F
12200:     EC03 D6 07                                  ldab    <BitFlags36_t3
12201:     EC05 C5 40                                  bitb    #$40
12202:     EC07 26 0F                                  bne     loc_EC18
12203:     EC09 44                                     lsra
12204:     EC0A 25 73                                  bcs     loc_EC7F
12205:     EC0C 96 46                                  ldaa    <EngineRpm_HB
12206:     EC0E 81 5E                                  cmpa    #$5E
12207:     EC10 25 06                                  bcs     loc_EC18
12208:     EC12 96 08                                  ldaa    <CurrentAisPosition
12209:     EC14 91 69                                  cmpa    <DesiredNewAisPosition
12210:     EC16 27 67                                  beq     loc_EC7F
12211:                                 
12212:     EC18                        loc_EC18:
12213:     EC18 96 5B                                  ldaa    <BatteryVolts
12214:     EC1A B1 86B6                                cmpa    byte_86B6
12215:     EC1D 25 60                                  bcs     loc_EC7F
12216:     EC1F 0F                                     sei
12217:     EC20 96 CF                                  ldaa    <PIA3_Buffer_t3
12218:     EC22 8A 01                                  oraa    #1
12219:     EC24 B7 6440                                staa    PIA3_Buffer_2_t3
12220:     EC27 84 FE                                  anda    #$FE
12221:     EC29 97 CF                                  staa    <PIA3_Buffer_t3
12222:     EC2B B7 6440                                staa    PIA3_Buffer_2_t3
12223:     EC2E D6 08                                  ldab    <CurrentAisPosition
12224:     EC30 13 07 40 0A                            brclr   <BitFlags36_t3 $40 loc_EC3E
12225:     EC34 86 01                                  ldaa    #1
12226:     EC36 5D                                     tstb
12227:     EC37 26 0D                                  bne     loc_EC46
12228:     EC39 15 07 40                               bclr    <BitFlags36_t3 $40
12229:     EC3C 20 10                                  bra     loc_EC4E
12230:                                 
12231:     EC3E                        loc_EC3E:
12232:     EC3E 86 01                                  ldaa    #1
12233:     EC40 D1 69                                  cmpb    <DesiredNewAisPosition
12234:     EC42 27 0A                                  beq     loc_EC4E
12235:     EC44 25 01                                  bcs     loc_EC47
12236:                                 
12237:     EC46                        loc_EC46:
12238:     EC46 40                                     nega
12239:                                 
12240:     EC47                        loc_EC47:
12241:     EC47 16                                     tab
12242:     EC48 9B 08                                  adda    <CurrentAisPosition
12243:     EC4A 97 08                                  staa    <CurrentAisPosition
12244:     EC4C 20 01                                  bra     loc_EC4F
12245:                                 
12246:     EC4E                        loc_EC4E:
12247:     EC4E 5F                                     clrb
12248:                                 
12249:     EC4F                        loc_EC4F:
12250:     EC4F CE E518                                ldx     #unk_E518
12251:     EC52 DB 10                                  addb    <BitFlags_36_t3
12252:     EC54 C4 03                                  andb    #3
12253:     EC56 D7 10                                  stab    <BitFlags_36_t3
12254:     EC58 3A                                     abx
12255:     EC59 E6 00                                  ldab    0,x
12256:     EC5B 17                                     tba
12257:     EC5C 53                                     comb
12258:     EC5D 58                                     aslb
12259:     EC5E 58                                     aslb
12260:     EC5F 58                                     aslb
12261:     EC60 58                                     aslb
12262:     EC61 84 0F                                  anda    #$F
12263:     EC63 1B                                     aba
12264:     EC64 CE 1008                                ldx     #PORTD_PortD
12265:     EC67 0F                                     sei
12266:     EC68 1D 00 20                               bclr    0,x $20
12267:     EC6B B1 1029                                cmpa    SPSR_SerialPeripheralStatus
12268:     EC6E B7 102A                                staa    SPDR_SerialPeripheralDataIO
12269:     EC71 96 CF                                  ldaa    <PIA3_Buffer_t3
12270:     EC73 8A 01                                  oraa    #1
12271:     EC75 97 CF                                  staa    <PIA3_Buffer_t3
12272:     EC77 B7 6440                                staa    PIA3_Buffer_2_t3
12273:     EC7A 3D                                     mul
12274:     EC7B 1C 00 20                               bset    0,x $20
12275:     EC7E 0E                                     cli
12276:                                 
12277:     EC7F                        loc_EC7F:
12278:     EC7F 13 DB 80 66                            brclr   <DRBSerialMode $80 loc_ECE9
12279:     EC83 B6 102E                                ldaa    SCSR_SerialStatus
12280:     EC86 85 0E                                  bita    #$E
12281:     EC88 36                                     psha
12282:     EC89 32                                     pula
12283:     EC8A 27 05                                  beq     loc_EC91
12284:     EC8C F6 102F                                ldab    SCDR_SerialData
12285:     EC8F 20 58                                  bra     loc_ECE9
12286:                                 
12287:     EC91                        loc_EC91:
12288:     EC91 85 20                                  bita    #$20
12289:     EC93 27 54                                  beq     loc_ECE9
12290:     EC95 F6 102F                                ldab    SCDR_SerialData
12291:     EC98 C1 F2                                  cmpb    #$F2
12292:     EC9A 26 08                                  bne     loc_ECA4
12293:                                 
12294:     EC9C                        loc_EC9C:
12295:     EC9C 15 21 40                               bclr    <BitFlags21 $40
12296:     EC9F 15 2F 80                               bclr    <BitFlags2f $80
12297:     ECA2 20 42                                  bra     loc_ECE6
12298:                                 
12299:     ECA4                        loc_ECA4:
12300:     ECA4 C1 F4                                  cmpb    #$F4
12301:     ECA6 26 08                                  bne     loc_ECB0
12302:     ECA8 14 2F 80                               bset    <BitFlags2f $80
12303:     ECAB 15 21 40                               bclr    <BitFlags21 $40
12304:     ECAE 20 36                                  bra     loc_ECE6
12305:                                 
12306:     ECB0                        loc_ECB0:
12307:     ECB0 C1 F6                                  cmpb    #$F6
12308:     ECB2 26 08                                  bne     loc_ECBC
12309:     ECB4 14 21 40                               bset    <BitFlags21 $40
12310:     ECB7 15 2F 80                               bclr    <BitFlags2f $80
12311:     ECBA 20 2A                                  bra     loc_ECE6
12312:                                 
12313:     ECBC                        loc_ECBC:
12314:     ECBC C1 FE                                  cmpb    #$FE
12315:     ECBE 26 05                                  bne     loc_ECC5
12316:     ECC0 15 DB B0                               bclr    <DRBSerialMode $B0
12317:     ECC3 20 D7                                  bra     loc_EC9C
12318:                                 
12319:     ECC5                        loc_ECC5:
12320:     ECC5 12 21 40 0C                            brset   <BitFlags21 $40 loc_ECD5
12321:     ECC9 12 2F 80 10                            brset   <BitFlags2f $80 loc_ECDD
12322:     ECCD CE 0000                                ldx     #0
12323:     ECD0 3A                                     abx
12324:     ECD1 E6 00                                  ldab    0,x
12325:     ECD3 20 11                                  bra     loc_ECE6
12326:                                 
12327:     ECD5                        loc_ECD5:
12328:     ECD5 CE 6480                                ldx     #CountdownTimerFromKeyOn
12329:     ECD8 3A                                     abx
12330:     ECD9 E6 00                                  ldab    0,x
12331:     ECDB 20 09                                  bra     loc_ECE6
12332:                                 
12333:     ECDD                        loc_ECDD:
12334:     ECDD CE ED05                                ldx     #$ED05
12335:     ECE0 58                                     aslb
12336:     ECE1 3A                                     abx
12337:     ECE2 EE 00                                  ldx     0,x
12338:     ECE4 E6 00                                  ldab    0,x
12339:                                 
12340:     ECE6                        loc_ECE6:
12341:     ECE6 F7 102F                                stab    SCDR_SerialData
12342:                                 
12343:     ECE9                        loc_ECE9:
12344:     ECE9 0F                                     sei
12345:                                 
12346:     ECEA                        loc_ECEA:
12347:     ECEA B6 1030                                ldaa    ADCTL_A2DControlReg
12348:     ECED 2A FB                                  bpl     loc_ECEA
12349:     ECEF B6 1031                                ldaa    ADR1_A2DResults1
12350:     ECF2 91 EA                                  cmpa    <MapVolts_X
12351:     ECF4 25 02                                  bcs     loc_ECF8
12352:     ECF6 97 EA                                  staa    <MapVolts_X
12353:                                 
12354:     ECF8                        loc_ECF8:
12355:     ECF8 91 EB                                  cmpa    <MapValue3
12356:     ECFA 24 02                                  bcc     loc_ECFE
12357:     ECFC 97 EB                                  staa    <MapValue3
12358:                                 
12359:     ECFE                        loc_ECFE:
12360:     ECFE 86 80                                  ldaa    #$80
12361:     ED00 BA 1022                                oraa    TMSK1_TimerInterruptMask1
12362:     ED03 B7 1022                                staa    TMSK1_TimerInterruptMask1
12363:     ED06 39                                     rts
12364:                                 
12365:     ED07 001C                                   fdb ErrorBitRegisterStored3
12366:     ED09 0015                                   fdb ErrorBitRegister0
12367:     ED0B 001D                                   fdb ErrorCodeUpdateKeyOnCount
12368:     ED0D 001E                                   fdb ErrorCodeUpdateKeyOnCount2
12369:     ED0F 001F                                   fdb ErrorCodeUpdateKeyOnCount3
12370:     ED11 00DC                                   fdb ErrorBitsAssociatedWithPIA1AndReg1eTo25_HB
12371:     ED13 00DE                                   fdb ClearTheErrorTimer_0
12372:     ED15 00DD                                   fdb ErrorBitsAssociatedWithPIA1AndReg1eTo25_LB
12373:     ED17 00DF                                   fdb ClearTheErrorTimer_1
12374:     ED19 0046                                   fdb EngineRpm_HB
12375:     ED1B 0047                                   fdb EngineRpm_LB
12376:     ED1D 005D                                   fdb VehicleSpeed_HB
12377:     ED1F 005E                                   fdb VehicleSpeed_LB
12378:     ED21 0061                                   fdb StartupSwitchMirror1
12379:     ED23 005B                                   fdb BatteryVolts
12380:     ED25 64AA                                   fdb CoolantVoltsTmp2
12381:     ED27 0067                                   fdb AmbientAirTempVolts2
12382:     ED29 005A                                   fdb LastTpsVolts
12383:     ED2B 0006                                   fdb LowestSessionTpsVolts
12384:     ED2D 0051                                   fdb TpsVolts
12385:     ED2F 0059                                   fdb LastCoolantTempVolts
12386:     ED31 0054                                   fdb CoolantTemp
12387:     ED33 64A9                                   fdb MapValue_t3
12388:     ED35 0050                                   fdb MapValue
12389:     ED37 000D                                   fdb BaroPressure
12390:     ED39 004F                                   fdb MapVolts
12391:     ED3B 0053                                   fdb O2SensorVolts
12392:     ED3D FF FF                                  fcb $FF, $FF
12393:     ED3F 0058                                   fdb LastChargeTempVolts
12394:     ED41 0052                                   fdb ChargeTempVolts
12395:     ED43 FF FF                                  fcb $FF, $FF
12396:     ED45 FF FF                                  fcb $FF, $FF
12397:     ED47 FF FF                                  fcb $FF, $FF
12398:     ED49 FF FF                                  fcb $FF, $FF
12399:     ED4B FF FF                                  fcb $FF, $FF
12400:     ED4D FF FF                                  fcb $FF, $FF
12401:     ED4F FF FF                                  fcb $FF, $FF
12402:     ED51 FF FF                                  fcb $FF, $FF
12403:     ED53 006F                                   fdb InjectorPulsewidth_HB
12404:     ED55 0070                                   fdb InjectorPulsewidth_LB
12405:     ED57 006F                                   fdb InjectorPulsewidth_HB
12406:     ED59 0070                                   fdb InjectorPulsewidth_LB
12407:     ED5B 000B                                   fdb Ram_0B
12408:     ED5D FF FF                                  fcb $FF, $FF
12409:     ED5F 000A                                   fdb ValueFromAdaptiveMemory
12410:     ED61 FF FF                                  fcb $FF, $FF
12411:     ED63 004A                                   fdb AdvanceTemporary
12412:     ED65 FF FF                                  fcb $FF, $FF
12413:     ED67 FF FF                                  fcb $FF, $FF
12414:     ED69 FF FF                                  fcb $FF, $FF
12415:     ED6B FF FF                                  fcb $FF, $FF
12416:     ED6D FF FF                                  fcb $FF, $FF
12417:     ED6F 006D                                   fdb TargetIdleSpeedHB
12418:     ED71 006E                                   fdb TargetIdleSpeedLB
12419:     ED73 0069                                   fdb DesiredNewAisPosition
12420:     ED75 FF FF                                  fcb $FF, $FF
12421:     ED77 FF FF                                  fcb $FF, $FF
12422:     ED79 0064                                   fdb TargetBatteryVolts
12423:     ED7B 00C4                                   fdb CruiseSpeedSetpoint
12424:     ED7D 00CD                                   fdb PIA1_Buffer_t3
12425:     ED7F 00CE                                   fdb PIA2_Buffer_t3
12426:     ED81 0008                                   fdb CurrentAisPosition
12427:     ED83 0033                                   fdb Counter_Cruise_1
12428:     ED85 00E1                                   fdb CCDFlags5
12429:     ED87 003A                                   fdb BitFlags_BF_t3
12430:     ED89 0029                                   fdb BitFlags29
12431:                                 
12432:     ED8B                        sub_ED8B:
12433:     ED8B CC 8EFF                                ldd     #$8EFF
12434:     ED8E F7 1023                                stab    TFLG1_TimerInterruptFlag1
12435:     ED91 B7 1022                                staa    TMSK1_TimerInterruptMask1
12436:     ED94 F7 1025                                stab    TFLG2_TimerInterruptFlag2
12437:     ED97 7F 1027                                clr     PACNT_PulseAccumulatorCounter
12438:                                 
12439:     ED9A                        sub_ED9A:
12440:     ED9A C6 01                                  ldab    #1
12441:     ED9C B6 6401                                ldaa    SwitchPortAccessReg2
12442:     ED9F 85 01                                  bita    #1
12443:     EDA1 27 02                                  beq     loc_EDA5
12444:     EDA3 C6 00                                  ldab    #0
12445:                                 
12446:     EDA5                        loc_EDA5:
12447:     EDA5 F7 6403                                stab    PIA_Ctrl_2
12448:     EDA8 84 01                                  anda    #1
12449:     EDAA B8 6401                                eora    SwitchPortAccessReg2
12450:     EDAD 85 01                                  bita    #1
12451:     EDAF 27 0E                                  beq     loc_EDBF
12452:     EDB1 B6 6401                                ldaa    SwitchPortAccessReg2
12453:     EDB4 C6 01                                  ldab    #1
12454:     EDB6 85 01                                  bita    #1
12455:     EDB8 27 02                                  beq     loc_EDBC
12456:     EDBA C6 00                                  ldab    #0
12457:                                 
12458:     EDBC                        loc_EDBC:
12459:     EDBC F7 6403                                stab    PIA_Ctrl_2
12460:                                 
12461:     EDBF                        loc_EDBF:
12462:     EDBF CC 01FB                                ldd     #$1FB
12463:     EDC2 F7 6405                                stab    PIA_Ctrl_4
12464:     EDC5 B7 6404                                staa    PIA_Ctrl_3
12465:     EDC8 39                                     rts
12466:                                 
12467:     EDC9                        sub_EDC9:
12468:     EDC9 CE 1000                                ldx     #PORTA_PortA
12469:     EDCC 1E 09 3A 03                            brset   9,x $3A loc_EDD3
12470:     EDD0 1C 09 3A                               bset    9,x $3A
12471:                                 
12472:     EDD3                        loc_EDD3:
12473:     EDD3 1F 09 05 03                            brclr   9,x 5 loc_EDDA
12474:     EDD7 1D 09 05                               bclr    9,x 5
12475:                                 
12476:     EDDA                        loc_EDDA:
12477:     EDDA 1F 0C F8 03                            brclr   $C,x $F8 loc_EDE1
12478:     EDDE 1D 0C FF                               bclr    $C,x $FF
12479:                                 
12480:     EDE1                        loc_EDE1:
12481:     EDE1 1F 0D F8 03                            brclr   $D,x $F8 loc_EDE8
12482:     EDE5 1D 0D FF                               bclr    $D,x $FF
12483:                                 
12484:     EDE8                        loc_EDE8:
12485:     EDE8 1E 20 A2 03                            brset   $20,x $A2 loc_EDEF
12486:     EDEC 1C 20 A2                               bset    $20,x $A2
12487:                                 
12488:     EDEF                        loc_EDEF:
12489:     EDEF 1F 20 0C 03                            brclr   $20,x $C loc_EDF6
12490:     EDF3 1D 20 0C                               bclr    $20,x $C
12491:                                 
12492:     EDF6                        loc_EDF6:
12493:     EDF6 1E 21 1A 03                            brset   $21,x $1A loc_EDFD
12494:     EDFA 1C 21 1A                               bset    $21,x $1A
12495:                                 
12496:     EDFD                        loc_EDFD:
12497:     EDFD 1F 21 25 03                            brclr   $21,x $25 loc_EE04
12498:     EE01 1D 21 25                               bclr    $21,x $25
12499:                                 
12500:     EE04                        loc_EE04:
12501:     EE04 1E 22 8E 03                            brset   $22,x $8E loc_EE0B
12502:     EE08 1C 22 8E                               bset    $22,x $8E
12503:                                 
12504:     EE0B                        loc_EE0B:
12505:     EE0B 1F 22 61 03                            brclr   $22,x $61 loc_EE12
12506:     EE0F 1D 22 61                               bclr    $22,x $61
12507:                                 
12508:     EE12                        loc_EE12:
12509:     EE12 1F 24 F0 03                            brclr   $24,x $F0 loc_EE19
12510:     EE16 1D 24 F0                               bclr    $24,x $F0
12511:                                 
12512:     EE19                        loc_EE19:
12513:     EE19 1E 26 70 03                            brset   $26,x $70 loc_EE20
12514:     EE1D 1C 26 70                               bset    $26,x $70
12515:                                 
12516:     EE20                        loc_EE20:
12517:     EE20 1F 26 80 03                            brclr   $26,x $80 loc_EE27
12518:     EE24 1D 26 80                               bclr    $26,x $80
12519:                                 
12520:     EE27                        loc_EE27:
12521:     EE27 1E 28 54 03                            brset   $28,x $54 loc_EE2E
12522:     EE2B 1C 28 54                               bset    $28,x $54
12523:                                 
12524:     EE2E                        loc_EE2E:
12525:     EE2E 1F 28 AB 03                            brclr   $28,x $AB loc_EE35
12526:     EE32 1D 28 AB                               bclr    $28,x $AB
12527:                                 
12528:     EE35                        loc_EE35:
12529:     EE35 1F 2C 18 03                            brclr   $2C,x $18 loc_EE3C
12530:     EE39 1D 2C 18                               bclr    $2C,x $18
12531:                                 
12532:     EE3C                        loc_EE3C:
12533:     EE3C 1E 2D 0C 03                            brset   $2D,x $C loc_EE43
12534:     EE40 1C 2D 0C                               bset    $2D,x $C
12535:                                 
12536:     EE43                        loc_EE43:
12537:     EE43 1F 2D F3 03                            brclr   $2D,x $F3 loc_EE4A
12538:     EE47 1D 2D F3                               bclr    $2D,x $F3
12539:                                 
12540:     EE4A                        loc_EE4A:
12541:     EE4A 1E 39 88 03                            brset   $39,x $88 loc_EE51
12542:     EE4E 1C 39 88                               bset    $39,x $88
12543:                                 
12544:     EE51                        loc_EE51:
12545:     EE51 1F 39 40 03                            brclr   $39,x $40 loc_EE58
12546:     EE55 1D 39 40                               bclr    $39,x $40
12547:                                 
12548:     EE58                        loc_EE58:
12549:     EE58 1E 3C 0F 05                            brset   $3C,x $F loc_EE61
12550:     EE5C 0F                                     sei
12551:     EE5D 1C 3C 0F                               bset    $3C,x $F
12552:     EE60 0E                                     cli
12553:                                 
12554:     EE61                        loc_EE61:
12555:     EE61 CE 6400                                ldx     #SwitchPortAccessReg1
12556:     EE64 0F                                     sei
12557:     EE65 B6 8000                                ldaa    TL_IDENT1
12558:     EE68 81 11                                  cmpa    #$11
12559:     EE6A 27 10                                  beq     loc_EE7C
12560:     EE6C 1F 02 70 03                            brclr   2,x $70 loc_EE73
12561:     EE70 1D 02 70                               bclr    2,x $70
12562:                                 
12563:     EE73                        loc_EE73:
12564:     EE73 1E 02 83 13                            brset   2,x $83 loc_EE8A
12565:     EE77 1C 02 83                               bset    2,x $83
12566:     EE7A 20 0E                                  bra     loc_EE8A
12567:                                 
12568:                                 
12569:     EE7C                        loc_EE7C:
12570:     EE7C 1F 02 F0 03                            brclr   2,x $F0 loc_EE83
12571:     EE80 1D 02 F0                               bclr    2,x $F0
12572:                                 
12573:     EE83                        loc_EE83:
12574:     EE83 1E 02 03 03                            brset   2,x 3 loc_EE8A
12575:     EE87 1C 02 03                               bset    2,x 3
12576:                                 
12577:     EE8A                        loc_EE8A:
12578:                                 
12579:     EE8A 0E                                     cli
12580:     EE8B 1F 03 FE 03                            brclr   3,x $FE loc_EE92
12581:     EE8F 1D 03 FE                               bclr    3,x $FE
12582:                                 
12583:     EE92                        loc_EE92:
12584:     EE92 1F 04 FE 03                            brclr   4,x $FE loc_EE99
12585:     EE96 1D 04 FE                               bclr    4,x $FE
12586:                                 
12587:     EE99                        loc_EE99:
12588:     EE99 1E 06 F8 03                            brset   6,x $F8 loc_EEA0
12589:     EE9D 1C 06 F8                               bset    6,x $F8
12590:                                 
12591:     EEA0                        loc_EEA0:
12592:     EEA0 1F 06 06 03                            brclr   6,x 6 locret_EEA7
12593:     EEA4 1D 06 06                               bclr    6,x 6
12594:                                 
12595:     EEA7                        locret_EEA7:
12596:     EEA7 39                                     rts
12597:                                 
12598:     EEA8 4614                   off_EEA8:       fdb $4614
12599:     EEAA 3D15                               fdb $3D15
12600:     EEAC 4513                               fdb $4513
12601:     EEAE 3D14                   off_EEAE:       fdb $3D14
12602:     EEB0 1513                               fdb $1513
12603:                                 
12604:     EEB2                        sub_EEB2:
12605:     EEB2 96 46                                  ldaa    <EngineRpm_HB
12606:     EEB4 81 5E                                  cmpa    #$5E
12607:     EEB6 24 6E                                  bcc     loc_EF26
12608:     EEB8 96 5B                                  ldaa    <BatteryVolts
12609:     EEBA 81 C3                                  cmpa    #$C3
12610:     EEBC 25 68                                  bcs     loc_EF26
12611:     EEBE B6 6400                                ldaa    SwitchPortAccessReg1
12612:     EEC1 85 10                                  bita    #$10
12613:     EEC3 27 61                                  beq     loc_EF26
12614:                                 
12615:     EEC5                        loc_EEC5:
12616:     EEC5 12 CE 10 5D                            brset   <PIA2_Buffer_t3 $10 loc_EF26
12617:     EEC9 85 40                                  bita    #$40
12618:     EECB 26 59                                  bne     loc_EF26
12619:     EECD 12 D7 20 55                            brset   <b5d_IPL2 $20 loc_EF26
12620:     EED1 0F                                     sei
12621:     EED2 B6 6401                                ldaa    SwitchPortAccessReg2
12622:     EED5 84 F0                                  anda    #$F0
12623:     EED7 26 50                                  bne     loc_EF29
12624:     EED9 12 27 80 07                            brset   <BitFlags27 $80 loc_EEE4
12625:     EEDD B6 1000                                ldaa    PORTA_PortA
12626:     EEE0 85 60                                  bita    #$60
12627:     EEE2 26 45                                  bne     loc_EF29
12628:                                 
12629:     EEE4                        loc_EEE4:
12630:     EEE4 13 21 80 41                            brclr   <BitFlags21 $80 loc_EF29
12631:     EEE8 C6 07                                  ldab    #7
12632:                                 
12633:     EEEA                        loc_EEEA:
12634:     EEEA 5A                                     decb
12635:     EEEB 26 FD                                  bne     loc_EEEA
12636:     EEED B6 6405                                ldaa    PIA_Ctrl_4
12637:     EEF0 85 04                                  bita    #4
12638:     EEF2 26 2D                                  bne     loc_EF21
12639:     EEF4 96 3A                                  ldaa    <BitFlags_BF_t3
12640:     EEF6 D6 3B                                  ldab    <CylinderPointer
12641:     EEF8 0E                                     cli
12642:     EEF9 CE EEAE                                ldx     #off_EEAE
12643:     EEFC 12 27 80 03                            brset   <BitFlags27 $80 loc_EF03
12644:     EF00 CE EEA8                                ldx     #off_EEA8
12645:                                 
12646:     EF03                        loc_EF03:
12647:     EF03 81 84                                  cmpa    #$84
12648:     EF05 26 0B                                  bne     loc_EF12
12649:     EF07 5A                                     decb
12650:     EF08 2A 08                                  bpl     loc_EF12
12651:     EF0A C6 03                                  ldab    #3
12652:     EF0C 12 27 80 02                            brset   <BitFlags27 $80 loc_EF12
12653:     EF10 C6 05                                  ldab    #5
12654:                                 
